name,source,destination
Accumulative Cases Colombia Sel Polygons,analysis/colombia/community/agglomerated_polygons_plots/cases_accum_selected_polygons_colombia.png,img/report_figure_folder/cases_accum_selected_polygons_colombia.png
Cases Colombia Sel Polygons,analysis/colombia/community/agglomerated_polygons_plots/cases_selected_polygons_colombia.png,img/report_figure_folder/cases_selected_polygons_colombia.png
Polygons External Movement,analysis/colombia/community/agglomerated_polygons_plots/external_movement_selected_polygons_colombia.png,img/report_figure_folder/external_movement_selected_polygons_colombia.png
Polygons Internal Movement,analysis/colombia/community/agglomerated_polygons_plots/internal_movement_selected_polygons_colombia.png,img/report_figure_folder/internal_movement_selected_polygons_colombia.png
Graph Map First Day,analysis/colombia/community/TDA/maps_by_day/map_by_27.jpeg,img/report_figure_folder/map_by_start_colombia.jpeg
Graph Map Current Day,analysis/colombia/community/TDA/maps_by_day/map_by_*.jpeg,img/report_figure_folder/map_by_current_colombia.jpeg
Movement Change Colombia,analysis/colombia/community/movement_plots/movement_change_last_days.jpeg,img/report_figure_folder/movement_change_last_days_colombia.jpeg
Movement Change Bogota,analysis/bogota/geometry/movement_plots/movement_change_last_days.jpeg,img/report_figure_folder/movement_change_last_days_bogota.jpeg
TDA Filter Graph,analysis/colombia/community/TDA/movement_progress.png,img/report_figure_folder/movement_progress.png
TDA 1 Skeleton,analysis/colombia/community/TDA/tda_int_vs_ext.png,img/report_figure_folder/tda_int_vs_ext.png
Selected Polygon,analysis/colombia/community/agglomerated_polygons_plots/movement_selected_community_last_days.jpeg,img/report_figure_folder/movement_selected_community_last_days.jpeg
Movement Selected Polygons,analysis/colombia/community/agglomerated_polygons_plots/selected_polygons_community.jpeg,img/report_figure_folder/selected_polygons_community.jpeg
Movement FB Polygons,analysis/colombia/community/movement_plots/mov_fb_polygon_colombia.png,img/report_figure_folder/mov_fb_polygon_colombia.png
Movement FB Colombia,analysis/colombia/community/movement_plots/mov_colombia.png,img/report_figure_folder/mov_pais_Colombia.png
Neighbor Series Bogota,analysis/colombia/radial/prediction/bogota/neighbor_timeseries_bogota.png,img/report_figure_folder/neighbor_timeseries_bogota.png
Prediction Bogota,analysis/colombia/radial/prediction/bogota/prediction_bogota.png,img/report_figure_folder/prediction_bogota.png
Neighbor Series Colombia,analysis/colombia/radial/prediction/entire_location/neighbor_timeseries_Colombia.png,img/report_figure_folder/neighbor_timeseries_colombia.png
