location_name,locations_folder,stage,folder_location,position,excecute,script_name,script_type,script_parameters
All,,PRE,PRE,1,NO,download_facebook,python,
USA,usa,PRE,extractors,2,NO,usa_extractor,python,
Colombia,colombia,extract,extractors,1,NO,single_file_download_extractor,python,Colombia colombia
Colombia,colombia,unify,unifiers,1,NO,universal_generic_unifier,python,Colombia colombia
Colombia,colombia,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Colombia colombia 10
Colombia,colombia,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Colombia colombia
Colombia,colombia,agglomerate,agglomerators,1,NO,universal_geometry_agglomerate,python,Colombia colombia
Colombia,colombia,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Colombia colombia all
Colombia,colombia,analyse,analysis,1,NO,tda_script,r,Colombia colombia community
Colombia,colombia,analyse,analysis,3,NO,movement_plots_script,python,Colombia colombia community
Colombia,colombia,analyse,analysis,4,NO,movement_plots_script,r,Colombia colombia community 0.3 25
Colombia,colombia,analyse,analysis,5,NO,movement_range_plots_script,python,Colombia colombia community
Colombia,colombia,analyse,analysis,6,NO,agglomerated_units_plots_script,r,Colombia colombia community
Colombia,colombia,analyse,analysis,7,NO,agglomerated_units_plots_script,python,Colombia colombia community
Colombia,colombia,analyse,analysis,8,NO,neighbors_location_extraction,python,Colombia colombia community
Peru,peru,extract,extractors,1,NO,single_file_download_extractor,python,Peru peru
Peru,peru,unify,unifiers,1,NO,universal_generic_unifier,python,Peru peru
Peru,peru,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Peru peru 10
Peru,peru,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Peru peru
Peru,peru,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Peru peru all
Chile,chile,extract,extractors,1,NO,universal_git_single_extractor,python,Chile chile
Chile,chile,unify,unifiers,1,NO,universal_generic_unifier,python,Chile chile
Chile,chile,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Chile chile 10
Chile,chile,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Chile chile
Chile,chile,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Chile chile all
Brazil,brazil,extract,extractors,1,NO,universal_git_single_extractor,python,Brazil brazil
Brazil,brazil,unify,unifiers,1,NO,universal_generic_unifier,python,Brazil brazil
Brazil,brazil,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Brazil brazil 10
Brazil,brazil,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Brazil brazil
Brazil,brazil,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Brazil brazil all
Germany,germany,extract,extractors,1,NO,universal_git_single_extractor,python,Germany germany
Germany,germany,unify,unifiers,1,NO,universal_generic_unifier,python,Germany germany
Germany,germany,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Germany germany 10
Germany,germany,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Germany germany
Germany,germany,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Germany germany all
Germany,germany,analyse,analysis,5,NO,polygon_info_timewindow,python,germany community 2020-04-12 5 days
Indiana,indiana_usa,unify,unifiers,1,NO,usa_state_unifier,python,Indiana indiana_usa
Indiana,indiana_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Indiana indiana_usa 10
Indiana,indiana_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Indiana indiana_usa
Indiana,indiana_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Indiana indiana_usa all
Illinois,illinois_usa,unify,unifiers,1,NO,usa_state_unifier,python,Illinois illinois_usa
Illinois,illinois_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Illinois illinois_usa 10
Illinois,illinois_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Illinois illinois_usa
Illinois,illinois_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Illinois illinois_usa all
Kentucky,kentucky_usa,unify,unifiers,1,NO,usa_state_unifier,python,Kentucky kentucky_usa
Kentucky,kentucky_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Kentucky kentucky_usa 10
Kentucky,kentucky_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Kentucky kentucky_usa
Kentucky,kentucky_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Kentucky kentucky_usa all
Italy,italy,extract,extractors,1,NO,italy_extractor,python,
Italy,italy,unify,unifiers,1,NO,italy_unifier,python,
Italy,italy,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Italy italy 10
Italy,italy,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Italy italy
Italy,italy,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Italy italy all
Bogota,bogota,unify,unifiers,1,NO,universal_generic_unifier,python,Bogota bogota
Bogota,bogota,agglomerate,agglomerators,1,NO,universal_geometry_agglomerate,python,Bogota bogota
Bogota,bogota,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Bogota bogota
Bogota,bogota,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Bogota bogota all
Bogota,bogota,analyse,analysis,3,NO,movement_plots_script,python,Bogota bogota all
Bogota,bogota,analyse,analysis,4,NO,movement_plots_script,r,Bogota bogota all 0.8 150
Bogota,bogota,analyse,analysis,5,NO,tda_script,r,Bogota bogota all
Bogota,bogota,analyse,analysis,5,NO,agglomerated_units_plots_script,r,Bogota bogota all
Bogota,bogota,analyse,analysis,5,NO,agglomerated_units_plots_script,python,Bogota bogota all
Florida,florida_usa,unify,unifiers,1,NO,usa_state_unifier,python,Florida florida_usa
Florida,florida_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Florida florida_usa 10
Florida,florida_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Florida florida_usa
Florida,florida_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Florida florida_usa all
NewSouthWales,new_south_wales,extract,extractors,1,NO,single_file_download_extractor,python,NewSouthWales new_south_wales
NewSouthWales,new_south_wales,unify,unifiers,1,NO,universal_generic_unifier,python,NewSouthWales new_south_wales
NewSouthWales,new_south_wales,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,NewSouthWales new_south_wales 10
NewSouthWales,new_south_wales,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,NewSouthWales new_south_wales
NewSouthWales,new_south_wales,construct,constructors,1,NO,universal_daily_graphs_constructor,python,NewSouthWales new_south_wales all
NewSouthWales,new_south_wales,analyse,analysis,1,NO,tda_script,r,NewSouthWales new_south_wales all
NewSouthWales,new_south_wales,analyse,analysis,3,NO,movement_plots_script,python,NewSouthWales new_south_wales all
Vermont,vermont_usa,unify,unifiers,1,NO,usa_state_unifier,python,Vermont vermont_usa
Vermont,vermont_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Vermont vermont_usa 10
Vermont,vermont_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Vermont vermont_usa
Vermont,vermont_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Vermont vermont_usa all
Oregon,oregon_usa,unify,unifiers,1,NO,usa_state_unifier,python,Oregon oregon_usa
Oregon,oregon_usa,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Oregon oregon_usa 10
Oregon,oregon_usa,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Oregon oregon_usa
Oregon,oregon_usa,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Oregon oregon_usa all
Mexico,mexico,extract,extractors,1,NO,website_crawling_extractor,python,Mexico mexico
Mexico,mexico,unify,unifiers,1,NO,universal_generic_unifier,python,Mexico mexico
Mexico,mexico,agglomerate,agglomerators,1,NO,universal_radius_agglomerate,python,Mexico mexico 10
Mexico,mexico,agglomerate,agglomerators,2,NO,universal_community_agglomerate,r,Mexico mexico
Mexico,mexico,construct,constructors,1,NO,universal_daily_graphs_constructor,python,Mexico mexico all
Colombia,colombia,POS,analysis,1,NO,location_selected_polygon_prediction_analysis,python,Colombia colombia community 0.8 20
Colombia,colombia,POS,analysis,1,NO,neighbors_polygon_extraction,python,colombia community ibague 73001 Ibagué-Tolima
Colombia,colombia,POS,analysis,2,NO,polygon_prediction_dataset_builder,python,colombia community ibague 73001 Ibagué-Tolima 20
Colombia,colombia,POS,analysis,3,NO,polygon_prediction_analysis,python,colombia community ibague 73001 Ibagué-Tolima
Colombia,colombia,POS,analysis,1,NO,neighbors_polygon_extraction,python,colombia community popayan 19001 Popayán-Cauca
Colombia,colombia,POS,analysis,2,NO,polygon_prediction_dataset_builder,python,colombia community popayan 19001 Popayán-Cauca 20
Colombia,colombia,POS,analysis,3,NO,polygon_prediction_analysis,python,colombia community popayan 19001 Popayán-Cauca
Colombia,colombia,POS,analysis,1,NO,neighbors_polygon_extraction,python,colombia community villavicencio 50001 Villavicencio-Meta
Colombia,colombia,POS,analysis,2,NO,polygon_prediction_dataset_builder,python,colombia community villavicencio 50001 Villavicencio-Meta 20
Colombia,colombia,POS,analysis,3,NO,polygon_prediction_analysis,python,colombia community villavicencio 50001 Villavicencio-Meta
Colombia,colombia,POS,analysis,1,NO,neighbors_polygon_extraction,python,colombia community santa_marta 47001 SantaMarta-Magdalena
Colombia,colombia,POS,analysis,2,NO,polygon_prediction_dataset_builder,python,colombia community santa_marta 47001 SantaMarta-Magdalena 20
Colombia,colombia,POS,analysis,3,NO,polygon_prediction_analysis,python,colombia community santa_marta 47001 SantaMarta-Magdalena
Colombia,colombia,POS,analysis,4,YES,location_prediction_by_polygon_union,python,Colombia colombia community
Colombia,colombia,POS,analysis,3,NO,polygon_info_timewindow,python,colombia geometry 5 days
Colombia,colombia,POS,analysis,3,NO,generate_alert_file,python,colombia geometry 5 days
Colombia,colombia,POS,analysis,3,NO,choropleth_maps,python,colombia geometry
Colombia,colombia,POS,analysis,3,NO,general_statistics,python,colombia geometry
Colombia,colombia,POS,analysis,3,NO,general_statistics,python,colombia community
Colombia,colombia,POS,analysis,3,NO,incidence_map,r,Colombia colombia geometry
All,,POS,POS,5,YES,copy_report_files.py,python,
